################################################################################
###                                                                          ###
###                            RUNNING gff2aplot                             ###
###                                                                          ###
###                               User: lopep                                ###
###                      Date: Fri Jun  6 18:29:14 2003                      ###
###                               Perl: v5.8.0                               ###
################################################################################
################################################################################
###                             SETTING DEFAULTS                             ###
################################################################################
################################################################################
###                      CHECKING COMMAND-LINE OPTIONS                       ###
################################################################################
###
### Validating INPUT FILENAMES
###
###---> "KCRB.hs.gff" exists, including as Input File.
###---> "KCRB.mm.gff" exists, including as Input File.
###---> "KCRB.GT.hs-mm.gff" exists, including as Input File.
###---> "KCRB.AG.hs-mm.gff" exists, including as Input File.
###
### Validating CUSTOM FILENAMES
###
###---> ".gff2aplotrc" NOT FOUND, skipping!!!
###---> "GT-AG.rc" exists, including as Custom File.
###---> "GT-AG_blend.rc" exists, including as Custom File.
###
### Checking COMMAND-LINE Options
###
.... [000004]
###
### Checking Custom Variables SET by COMMAND-LINE
###
################################################################################
###                       COMMAND-LINE OPTIONS CHECKED                       ###
###           0 wallclock secs ( 0.03 usr +  0.00 sys =  0.03 CPU)           ###
################################################################################
###
################################################################################
###                           COMMAND-LINE CHECKED                           ###
###           0 wallclock secs ( 0.00 usr +  0.00 sys =  0.00 CPU)           ###
################################################################################
###
################################################################################
###                           READING CUSTOM FILES                           ###
################################################################################
###
### Reading Customization Parameters from "GT-AG.rc"
###
.*..LLLLLLLLLL.*G.*FFFFFFFF.F.FF [000032]
###
### Reading Customization Parameters from "GT-AG_blend.rc"
###
*LL [000003]
################################################################################
###                           CUSTOM FILES LOADED                            ###
###           0 wallclock secs ( 0.01 usr +  0.00 sys =  0.01 CPU)           ###
################################################################################
###
################################################################################
###                MAPPING CUSTOMIZATION INPUTS TO MAIN VARS                 ###
################################################################################
################################################################################
###                         VALUES SET for MAIN VARS                         ###
###           0 wallclock secs ( 0.01 usr +  0.00 sys =  0.01 CPU)           ###
################################################################################
###
################################################################################
###                        PARSING INPUT GFF RECORDS                         ###
################################################################################
###
### Reading GFF records from "KCRB.hs.gff"
###
XXXXXXXXXX [000010]
###
### Reading GFF records from "KCRB.mm.gff"
###
XXXXXXXXXX [000010]
###
### Reading GFF records from "KCRB.GT.hs-mm.gff"
###
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000050]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000100]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000150]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000200]
