################################################################################
###                                                                          ###
###                            RUNNING gff2aplot                             ###
###                                                                          ###
###                               User: lopep                                ###
###                      Date: Thu Jun  5 16:51:25 2003                      ###
###                               Perl: v5.8.0                               ###
################################################################################
################################################################################
###                             SETTING DEFAULTS                             ###
################################################################################
################################################################################
###                      CHECKING COMMAND-LINE OPTIONS                       ###
################################################################################
###
### Validating INPUT FILENAMES
###
###---> "figure1_right.gff" exists, including as Input File.
###
### Validating CUSTOM FILENAMES
###
###---> ".gff2aplotrc" NOT FOUND, skipping!!!
###---> "figure1_right.rc" exists, including as Custom File.
###
### Checking COMMAND-LINE Options
###
.... [000004]
###
### Checking Custom Variables SET by COMMAND-LINE
###
################################################################################
###                       COMMAND-LINE OPTIONS CHECKED                       ###
###           0 wallclock secs ( 0.04 usr +  0.00 sys =  0.04 CPU)           ###
################################################################################
###
################################################################################
###                           COMMAND-LINE CHECKED                           ###
###           0 wallclock secs ( 0.00 usr +  0.00 sys =  0.00 CPU)           ###
################################################################################
###
################################################################################
###                           READING CUSTOM FILES                           ###
################################################################################
###
### Reading Customization Parameters from "figure1_right.rc"
###
.........*...LLLLLLLLLLL..*.G..*.FFFFFFFF.F.FF [000046]
################################################################################
###                           CUSTOM FILES LOADED                            ###
###           0 wallclock secs ( 0.01 usr +  0.00 sys =  0.01 CPU)           ###
################################################################################
###
################################################################################
###                MAPPING CUSTOMIZATION INPUTS TO MAIN VARS                 ###
################################################################################
################################################################################
###                         VALUES SET for MAIN VARS                         ###
###           0 wallclock secs ( 0.00 usr +  0.00 sys =  0.00 CPU)           ###
################################################################################
###
################################################################################
###                        PARSING INPUT GFF RECORDS                         ###
################################################################################
###
### Reading GFF records from "figure1_right.gff"
###
XXXXXXXXXXXXXXXXXXXXOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000050]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000100]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000150]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000200]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000250]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000300]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000350]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000400]
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO [000450]
